Precomputed 12000 preference values
Env obs_dim: 403, action_dim: 3
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training MaskablePPO for 1000000 steps...
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.018033065 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0951     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0012      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 2765        |
|    iterations           | 48          |
|    time_elapsed         | 35          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.021251198 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0925     |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.63        |
| time/                   |             |
|    fps                  | 2767        |
|    iterations           | 49          |
|    time_elapsed         | 36          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.015328579 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0938     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.00927     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.75        |
| time/                   |             |
|    fps                  | 2755        |
|    iterations           | 50          |
|    time_elapsed         | 37          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.022140998 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0885     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00357    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00835    |
|    value_loss           | 0.0122      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.92       |
| time/                   |            |
|    fps                  | 2757       |
|    iterations           | 51         |
|    time_elapsed         | 37         |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.02005925 |
|    clip_fraction        | 0.0595     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.09      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00392    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00642   |
|    value_loss           | 0.0134     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.76       |
| time/                   |            |
|    fps                  | 2759       |
|    iterations           | 52         |
|    time_elapsed         | 38         |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.01693245 |
|    clip_fraction        | 0.0557     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.081     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00731   |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0051    |
